Date;Hour;Depth;Temp;Density;ColonyDiameter;Species
05/06/2010;07:00;0,5;15,2;68;3,28;chippo
05/06/2010;08:00;0,5;15,2;57;3,01;chippo
05/06/2010;09:00;5;13,7;;;chippo
05/06/2010;10:00;5;13,7;70;3,71;chippo
05/06/2010;11:00;5;13,7;37;3,9;chippo
05/06/2010;12:00;10;12,4;52;3,75;chippo
05/06/2010;13:00;10;12,4;56;3,99;chippo
05/06/2010;14:00;10;12,4;62;3,53;chippo
05/06/2010;15:00;25;11,2;35;3,62;chippo
05/06/2010;16:00;25;11,2;54;3,96;chippo
05/06/2010;17:00;25;11,2;61;4,02;chippo
05/06/2010;18:00;50;7,9;40;3,89;chippo
05/06/2010;19:00;50;7,9;28;4,3;chippo
05/06/2010;20:00;50;7,9;45;3,32;chippo
07/06/2011;06:00;0,5;15,7;62;2,9;chippo
07/06/2011;07:00;0,5;15,7;45;2,92;chippo
07/06/2011;08:00;0,5;15,7;37;2,86;chippo
07/06/2011;09:00;5;13,9;48;2,79;chippo
07/06/2011;10:00;5;13,9;43;2,88;chippo
07/06/2011;11:00;5;13,9;23;2,83;chippo
07/06/2011;12:00;10;*;24;2,93;chippo
07/06/2011;13:00;10;;39;2,85;chippo
07/06/2011;14:00;10;;44;2,79;chippo
07/06/2011;15:00;25;8,4;43;2,85;chippo
07/06/2011;16:00;25;8,4;18;2,81;chippo
07/06/2011;17:00;25;8,4;55;2,79;chippo
07/06/2011;18:00;50;37,8;30;2,92;chippo
07/06/2011;19:00;50;7,8;2;2,78;chippo
07/06/2011;20:00;50;7,8;8;2,91;chippo
09/06/2011;06:00;0,5;16,3;55;2,81;chippo
09/06/2011;07:00;0,5;16,3;37;2,78;chippo
09/06/2011;08:00;0,5;16,3;35;2,75;chippo
09/06/2011;09:00;5;14,5;68;2,76;chippo
09/06/2011;10:00;5;14,5;64;2,76;chippo
09/06/2011;11:00;5;14,5;19;2,83;chippo
09/06/2011;12:00;10;12,9;24;2,9;chippo
09/06/2011;13:00;10;12,9;38;2,92;chippo
09/06/2011;14:00;10;12,9;56;2,86;chippo
09/06/2011;15:00;25;8,8;35;2,76;chippo
09/06/2011;16:00;25;8,8;32;2,78;chippo
09/06/2011;17:00;25;8,8;53;2,92;chippo
09/06/2011;18:00;50;7,9;47;2,86;chippo
09/06/2011;19:00;50;7,9;20;2,93;chippo
09/06/2011;20:00;50;7,9;24;2,82;chippo
18/06/2010;06:00;0,5;16,2;60;3,49;chippo
18/06/2010;07:00;0,5;16,2;75;4;chippo
18/06/2010;08:00;0,5;16,2;54;3,52;chippo
18/06/2010;09:00;5;14;55;4,05;chippo
18/06/2010;10:00;5;14;78;3,6;chippo
18/06/2010;11:00;5;14;45;3,52;chippo
18/06/2010;12:00;10;13,2;35;3,65;chippo
18/06/2010;13:00;10;13,2;44;3,65;chippo
18/06/2010;14:00;10;13,2;78;3,66;chippo
18/06/2010;15:00;25;7,4;72;4,06;chippo
18/06/2010;16:00;25;7,4;69;3,73;chippo
18/06/2010;17:00;25;7,4;64;4,13;chippo
18/06/2010;18:00;50;;37;3,87;chippo
18/06/2010;19:00;50;;27;3,57;chippo
18/06/2010;20:00;50;;38;3,95;chippo
